Image_id,blast,brown,healthy
id_00vl5wvxq3.jpg,0.999411940574646,0.000435200403444469,0.00015285437984857708
id_01hu05mtch.jpg,2.4895820388337597e-05,0.999966025352478,9.125225005846005e-06
id_030ln10ewn.jpg,0.09111382067203522,0.8833823800086975,0.02550378255546093
id_03z57m8xht.jpg,0.999987006187439,5.42147472515353e-06,7.572346021333942e-06
id_04ngep1w4b.jpg,0.9320423007011414,0.06345205754041672,0.004505613353103399
id_050c6jzczt.jpg,0.04230363294482231,0.9491097927093506,0.00858654547482729
id_062s7kr3jp.jpg,0.9441767334938049,0.026495320722460747,0.02932792715728283
id_066v0v19bm.jpg,0.9084765315055847,0.07118848711252213,0.020334942266345024
id_07v2dwvq17.jpg,0.03975938260555267,0.8606129884719849,0.09962766617536545
id_084yoijkju.jpg,0.9999843835830688,1.4065336472413037e-05,1.607518697710475e-06
id_089nmtd1v0.jpg,0.9997902512550354,0.00014327710960060358,6.649077840847895e-05
id_0ane7k90m0.jpg,0.9998441934585571,1.081990103557473e-05,0.0001449880946893245
id_0e7wk9uzq3.jpg,0.9984951019287109,0.00018236105097457767,0.0013225998263806105
id_0f43lwh2ve.jpg,3.6446613194129895e-06,0.9999954700469971,9.182802500617981e-07
id_0gutmn510g.jpg,0.05284372717142105,0.004419810604304075,0.9427365064620972
id_0ivqysjaf3.jpg,0.9982169270515442,7.192862540250644e-05,0.001711205579340458
id_0jv00ddllp.jpg,0.9999059438705444,1.886493805614009e-06,9.208489791490138e-05
id_0jvgjlu6db.jpg,0.9999971389770508,4.822888968192274e-07,2.4240982838819036e-06
id_0kb1k9p3ox.jpg,0.001738807768560946,0.0030807938892394304,0.9951803684234619
id_0ptdk3a5vq.jpg,9.67166488408111e-06,0.9999898672103882,4.7269512037928507e-07
id_0r2hdgahag.jpg,0.08291257917881012,0.05168444290757179,0.8654029965400696
id_0rye0m9k8n.jpg,0.768966019153595,0.23083247244358063,0.00020148167095612735
id_0s71zmqgab.jpg,0.0003100809990428388,0.00012170726404292509,0.9995682835578918
id_0s8jfre56d.jpg,0.9990803003311157,0.0009064465994015336,1.3179454072087537e-05
id_0s8p3xe7ox.jpg,5.685060841642553e-06,0.9995866417884827,0.000407662708312273
id_0sfi1usm7o.jpg,0.02260996215045452,0.8692243695259094,0.10816565155982971
id_0sj2nj0iv8.jpg,5.3200624279270414e-06,0.0023642752785235643,0.9976303577423096
id_0sk77pcna4.jpg,0.9040190577507019,0.003555333474650979,0.09242555499076843
id_0u5yyljlni.jpg,4.533086030278355e-05,0.9999251365661621,2.9516178983612917e-05
id_0wmuruj6vc.jpg,0.996483325958252,0.0008522166172042489,0.00266441167332232
id_0x8ufanyyl.jpg,0.9997391104698181,9.01054372661747e-05,0.00017075022333301604
id_0zmihf5mrh.jpg,0.007994059473276138,0.9917998909950256,0.00020608051272574812
id_102rthzp5d.jpg,0.0010101675288751721,0.9965482354164124,0.0024416502565145493
id_10jv6d35ge.jpg,0.9997027516365051,9.722732102090959e-06,0.00028745687450282276
id_10wvvleobw.jpg,0.9400989413261414,0.018741730600595474,0.041159261018037796
id_12exehmn04.jpg,0.9992689490318298,0.0006316115614026785,9.942649194272235e-05
id_12sbto2xb5.jpg,0.9999094009399414,9.058739669853821e-05,2.060795090130796e-08
id_15kgdxivta.jpg,0.9931714534759521,0.006797530222684145,3.1006249628262594e-05
id_16cw42588b.jpg,0.0002711004053708166,0.8971954584121704,0.10253345966339111
id_172v32sjrd.jpg,0.005476659629493952,0.5094478726387024,0.4850754737854004
id_185nae1uwe.jpg,0.9986028075218201,0.0013431576080620289,5.404491093941033e-05
